Symbol,Company Name,Industry,Prior Close,5 Day Chg_x,4 Week Chg_x,52 Week Chg,Refinitiv,Argus Analyst,Argus A6 Quantitative,MarketEdge,Morgan Stanley,SmartConsensus,TipRanks Analyst Consensus,TipRanks Blogger Sentiment,Vs. S&P 500 4 Weeks,Vs. S&P 500 13 Weeks,Vs. S&P 500 52 Weeks,P/E Ratio (TTM)*,Price/Sales Ratio,Price/Book Ratio,Price/Cash Flow,Debt to Capital,Return on Equity,Return on Assets,EPS Growth CFY*,EPS Growth NFY*,Revenue Growth CFY*,Revenue Growth NFY*,Dividend Yield,Dividend Growth 5 Year
THO,Thor Industries Inc,Leisure Products,73.10,-1.62%,-4.00%,-27.00%,0,0,0.0,1.0,0,0.0,0.0,0.0,1.03%,-16.48%,-24.89%,21.28x,0.45x,1.08x,8.95x,21.70x,5.13%,2.88%,-28.74%,47.73%,-7.88%,7.43%,2.49%,4.18%
TKR,Timken Co,"Machinery, Equipment & Components",65.29,-4.39%,-10.00%,-24.00%,0,0,0.0,0.5,1,-1.0,0.5,1.0,0.13%,-13.38%,-30.35%,14.96x,1.07x,1.66x,8.39x,40.78x,11.85%,5.43%,-8.98%,15.37%,-2.01%,3.44%,2.02%,3.81%
TOL,Toll Brothers Inc,Homebuilding & Construction Supplies,101.12,-2.11%,-5.00%,-17.00%,1,1,0.0,0.5,0,1.0,0.5,1.0,-3.25%,-5.30%,-20.64%,7.73x,0.96x,1.29x,6.99x,26.01x,18.09%,10.06%,-7.59%,5.41%,2.57%,0.83%,0.96%,15.39%
BLD^C12,TopBuild Corp,Construction & Engineering,296.65,-5.29%,-3.00%,-27.00%,1,0,1.0,1.0,0,1.0,0.5,1.0,-12.84%,-8.53%,-36.59%,14.20x,1.52x,3.81x,10.91x,39.28x,24.59%,11.98%,-4.37%,8.35%,-3.39%,2.92%,0.00%,0.00%
TTC,Toro Co,"Machinery, Equipment & Components",68.74,-1.94%,-7.00%,-22.00%,0,0,0.0,0.5,0,0.0,0.5,0.0,2.17%,-3.56%,-21.05%,19.16x,1.64x,5.12x,13.95x,43.00x,26.98%,10.85%,3.36%,9.05%,0.64%,2.82%,2.03%,9.86%
TNL,Travel + Leisure Co,Hotels & Entertainment Services,44.00,-5.56%,-5.00%,-4.00%,1,0,0.0,0.5,1,0.0,0.5,1.0,2.79%,-12.21%,-1.57%,8.69x,0.82x,0.00x,6.34x,118.99x,0.00%,5.58%,8.35%,15.25%,2.59%,4.15%,4.68%,2.13%
TREX,Trex Company Inc,Homebuilding & Construction Supplies,57.44,-4.75%,1.00%,-36.00%,1,0,0.0,1.0,0,0.0,0.5,1.0,-9.21%,-7.87%,-40.93%,31.28x,5.49x,6.74x,24.28x,32.79x,23.07%,13.48%,5.26%,13.18%,6.33%,7.83%,0.00%,0.00%
TXNM,TXNM Energy Inc,Electrical Utilities & IPPs,53.42,5.84%,-1.00%,46.00%,0,0,0.0,1.0,0,0.0,1.0,1.0,-1.43%,14.79%,35.85%,25.08x,2.59x,2.09x,8.10x,69.63x,8.39%,2.04%,1.82%,8.24%,10.94%,5.49%,2.89%,5.97%
UFPI,Ufp Industries Inc,Paper & Forest Products,106.58,-3.62%,0.00%,-6.00%,1,0,0.0,0.5,0,-1.0,0.5,1.0,-15.05%,-6.87%,-25.79%,15.93x,0.89x,1.82x,11.17x,6.69x,11.33%,9.16%,-11.37%,13.83%,-1.10%,4.65%,1.43%,26.97%
UGI,UGI Corp,Natural Gas Utilities,32.68,0.79%,-1.00%,-46.00%,1,0,0.0,1.0,0,1.0,0.5,1.0,2.21%,13.80%,31.32%,14.65x,1.04x,1.53x,7.03x,58.34x,11.03%,3.40%,2.61%,0.32%,2.25%,1.14%,4.21%,6.79%
UMBF,UMB Financial Corp,Banking Services,95.93,-4.09%,-5.00%,15.00%,0,0,0.0,1.0,1,0.0,0.5,1.0,-0.91%,-2.74%,9.95%,12.84x,4.32x,1.17x,16.20x,0.00x,8.38%,0.72%,11.79%,11.94%,54.39%,7.71%,1.57%,5.39%
UAA,Under Armour Inc,Textiles & Apparel,5.79,-0.31%,-9.00%,-16.00%,0,0,-1.0,0.5,-1,0.0,0.0,1.0,5.54%,-4.64%,-14.78%,0,0.53x,1.47x,0.00x,23.95x,-9.95%,-4.46%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
UBSI,United Bankshares Inc,Banking Services,34.20,-3.19%,-1.00%,2.00%,0,0,0.0,1.0,0,1.0,0.0,1.0,-1.57%,2.89%,-2.23%,13.36x,4.81x,0.97x,0.00x,0.00x,7.32%,1.18%,5.45%,10.00%,15.21%,5.18%,4.10%,1.71%
X,United States Steel Corp,Metals & Mining,43.25,4.13%,-1.00%,14.00%,1,0,0.0,1.0,0,0.0,0.0,1.0,-4.69%,18.44%,7.60%,145.63x,0.64x,0.86x,9.26x,26.84x,0.86%,0.48%,-21.96%,62.87%,4.16%,6.80%,0.47%,0.00%
UTHR,United Therapeutics Corp,Pharmaceuticals,297.04,1.58%,-5.00%,25.00%,1,1,0.0,0.5,0,1.0,0.5,1.0,-2.22%,-12.00%,1.45%,12.31x,4.65x,2.04x,10.81x,2.85x,19.94%,17.01%,12.26%,2.82%,12.13%,6.04%,0.00%,0.00%
OLED,Universal Display Corp,Semiconductors & Semiconductor Equipment ,126.55,-4.97%,-13.00%,-20.00%,1,0,0.0,1.0,0,0.0,1.0,1.0,8.89%,3.41%,-25.04%,30.26x,10.67x,4.17x,25.28x,0.00x,14.58%,12.95%,7.10%,11.85%,3.68%,10.76%,1.24%,31.95%
UNM,Unum Group,Insurance,79.05,-1.41%,-2.00%,55.00%,1,0,1.0,1.0,0,1.0,0.5,1.0,-5.77%,11.49%,36.69%,9.39x,1.09x,1.25x,8.22x,25.02x,14.68%,2.52%,5.81%,9.85%,3.40%,3.95%,2.11%,7.57%
USFD,US Foods Holding Corp,Food & Drug Retailing ,64.77,0.12%,0.00%,25.00%,0,0,1.0,1.0,1,0.0,1.0,1.0,10.24%,10.91%,26.08%,34.86x,0.46x,3.80x,18.06x,52.05x,11.16%,3.90%,20.95%,18.64%,5.04%,5.80%,0.00%,0.00%
MTN,Vail Resorts Inc,Hotels & Entertainment Services,140.77,-1.97%,-13.00%,-29.00%,0,0,0.0,0.5,0,0.0,0.0,1.0,-0.50%,-2.06%,-31.07%,21.76x,1.88x,10.44x,9.87x,76.81x,38.12%,4.85%,25.21%,4.21%,3.54%,4.17%,5.98%,6.77%
VAL,Valaris Ltd,Oil & Gas Related Equipment and Services,32.65,-7.77%,-16.00%,-52.00%,0,0,,1.0,0,0.0,0.0,1.0,4.56%,-15.26%,-56.45%,8.47x,1.04x,1.16x,5.91x,32.88x,14.66%,6.98%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
VLY,Valley National Bancorp,Banking Services,8.63,-5.13%,-2.00%,17.00%,0,0,0.0,1.0,0,0.0,0.5,1.0,-6.55%,-7.52%,3.06%,12.66x,2.60x,0.68x,11.01x,0.00x,5.36%,0.63%,50.00%,23.66%,8.78%,8.87%,5.06%,0.00%
VMI,Valmont Industries Inc,Construction & Engineering,293.20,-2.14%,1.00%,39.00%,1,0,0.0,0.5,0,0.0,0.5,1.0,-1.01%,-9.79%,9.67%,18.19x,1.54x,3.83x,14.17x,30.16x,22.84%,10.22%,5.58%,8.98%,0.08%,4.77%,0.87%,9.86%
VVV,Valvoline Inc,Personal &Household Products & Services,34.30,-0.06%,-1.00%,-19.00%,0,0,0.0,0.5,0,0.0,0.5,1.0,-7.79%,-5.56%,-24.32%,16.46x,2.60x,17.48x,11.39x,81.22x,174.55%,10.33%,1.27%,17.61%,5.65%,15.43%,0.00%,0.00%
VFC,VF Corp,Textiles & Apparel,11.57,-18.11%,-27.00%,-10.00%,-1,1,1.0,0.5,0,0.0,0.0,1.0,-1.07%,-51.91%,-10.41%,71.21x,0.50x,3.18x,14.40x,72.79x,4.41%,0.66%,16.22%,29.07%,0.11%,3.52%,2.96%,-28.30%
VNOM,Viper Energy Inc,Oil & Gas,42.12,-2.70%,-6.00%,5.00%,0,0,-1.0,1.0,0,-1.0,1.0,1.0,-8.38%,-16.51%,-3.18%,10.54x,12.83x,3.28x,12.95x,13.38x,20.80%,12.82%,-21.78%,11.39%,38.49%,20.09%,6.17%,5.69%
VC,Visteon Corp,Automobiles & Auto Parts,80.22,-3.14%,1.00%,-30.00%,1,0,0.0,1.0,0,1.0,0.5,1.0,1.08%,-3.00%,-31.90%,7.87x,0.59x,1.75x,5.64x,18.40x,25.15%,10.70%,-26.89%,7.93%,-4.82%,3.65%,0.00%,0.00%
VNT,Vontier Corp,Electronic Equipment & Parts,31.34,-2.77%,-5.00%,-24.00%,1,0,0.0,1.0,0,0.0,1.0,,7.45%,-2.90%,-20.23%,14.58x,1.79x,4.85x,10.56x,65.44x,35.88%,8.68%,0.00%,0.00%,0.00%,0.00%,0.28%,0.00%
VNO,Vornado Realty Trust,Residential & Commercial REITs,36.36,-5.80%,-3.00%,36.00%,0,0,-1.0,1.0,0,0.0,0.0,0.0,-1.67%,-1.96%,40.75%,71.55x,3.94x,1.73x,13.74x,55.58x,2.45%,0.79%,875.00%,-84.62%,2.54%,4.91%,1.99%,-22.46%
VOYA,Voya Financial Inc,Investment Banking & Investment Services,59.73,-3.33%,-12.00%,-14.00%,1,0,0.0,1.0,1,0.0,0.5,0.0,6.04%,-5.02%,-19.08%,12.57x,0.81x,1.47x,0.00x,24.86x,12.44%,0.37%,12.28%,19.90%,-3.54%,5.76%,2.70%,39.66%
WMG^G11,Warner Music Group Corp,Media & Publishing,29.63,-5.27%,-5.00%,-8.00%,0,0,0.0,-1.0,0,-1.0,0.5,1.0,-16.24%,-23.25%,-24.48%,30.30x,2.15x,23.93x,16.88x,84.46x,89.20%,5.09%,0.00%,0.00%,0.00%,0.00%,2.76%,0.00%
WSO,Watsco Inc,"Machinery, Equipment & Components",455.78,-4.80%,-9.00%,3.00%,0,0,0.0,-1.0,0,-1.0,0.0,1.0,-5.50%,-7.30%,-14.25%,35.02x,2.45x,6.93x,27.80x,0.45x,18.91%,14.21%,8.05%,8.77%,4.08%,5.30%,2.63%,10.51%
WTS,Watts Water Technologies Inc,"Machinery, Equipment & Components",206.26,-0.87%,1.00%,3.00%,1,0,0.0,1.0,0,1.0,0.5,1.0,7.10%,14.03%,1.60%,27.36x,3.56x,4.50x,22.96x,10.01x,17.61%,12.11%,4.74%,6.79%,1.34%,3.60%,0.87%,12.89%
WFRD,Weatherford International plc,Oil & Gas Related Equipment and Services,42.12,-4.85%,-20.00%,-67.00%,1,0,,0.5,0,-1.0,1.0,1.0,4.51%,-31.21%,-64.36%,7.34x,0.63x,2.48x,4.02x,54.13x,38.48%,10.11%,0.00%,0.00%,0.00%,0.00%,2.17%,0.00%
WBS,Webster Financial Corp,Banking Services,47.64,-3.06%,-7.00%,5.00%,0,0,1.0,1.0,0,0.0,1.0,1.0,0.55%,-6.85%,3.28%,11.55x,3.28x,0.97x,10.36x,0.00x,8.68%,1.00%,6.69%,12.54%,10.33%,5.18%,3.12%,0.90%
WEN,Wendy's Co,Hotels & Entertainment Services,12.80,-3.85%,-13.00%,-37.00%,0,1,0.0,-1.0,-1,0.0,0.0,0.0,-15.85%,-20.98%,-41.54%,12.27x,0.99x,17.29x,6.29x,96.25x,90.40%,3.79%,-4.00%,9.38%,-2.09%,4.15%,4.87%,18.95%
WCC,Wesco International Inc,"Machinery, Equipment & Components",162.15,-3.15%,3.00%,4.00%,0,0,0.0,1.0,0,0.0,1.0,1.0,-3.24%,-10.02%,-19.81%,12.56x,0.37x,1.61x,9.52x,50.63x,13.23%,4.65%,7.85%,18.95%,3.09%,4.27%,1.09%,0.00%
WAL,Western Alliance Bancorporation,Banking Services,70.40,-7.82%,-8.00%,19.00%,0,0,0.0,1.0,0,0.0,1.0,1.0,-4.22%,-15.71%,1.95%,9.92x,2.48x,1.20x,8.67x,0.00x,12.74%,1.01%,20.50%,21.06%,6.97%,9.86%,2.10%,24.41%
WU,Western Union Co,Professional & Commercial Services  ,10.16,-1.53%,-3.00%,-25.00%,1,0,0.0,-1.0,-1,-1.0,0.0,1.0,-11.19%,-6.11%,-32.34%,3.57x,0.77x,3.40x,2.92x,74.82x,136.84%,11.16%,2.30%,3.93%,-1.81%,1.67%,9.76%,3.28%
WLK,Westlake Corp,Chemicals,93.06,-12.60%,-6.00%,-38.00%,0,0,0.0,-1.0,0,-1.0,0.5,,-28.32%,-32.00%,-58.21%,24.32x,0.77x,0.89x,5.98x,29.69x,3.71%,2.05%,-52.11%,105.20%,-1.80%,6.55%,2.90%,14.87%
WEX,WEX Inc,Professional & Commercial Services  ,130.47,0.02%,-16.00%,-40.00%,0,0,0.0,0.5,0,-1.0,0.5,1.0,-0.90%,-5.97%,-36.01%,17.68x,1.80x,5.79x,7.35x,87.33x,24.37%,2.22%,-1.51%,11.63%,-1.36%,5.18%,0.00%,0.00%
WHR,Whirlpool Corp,Household Goods,77.06,-7.05%,-14.00%,-18.00%,0,0,0.0,0.5,0,-1.0,0.0,1.0,-7.59%,-23.26%,-20.39%,507.87x,0.27x,1.66x,9.02x,72.08x,0.28%,0.90%,-26.13%,18.40%,-6.16%,1.25%,9.01%,8.06%
WING,Wingstop Inc,Hotels & Entertainment Services,224.67,4.10%,1.00%,-41.00%,1,0,-1.0,1.0,1,0.0,0.5,0.0,38.56%,36.10%,-22.93%,53.84x,13.76x,0.00x,46.06x,245.34x,0.00%,31.06%,4.89%,27.72%,16.17%,17.68%,0.34%,19.63%
WTFC,Wintrust Financial Corp,Banking Services,112.15,-2.93%,-1.00%,12.00%,1,0,0.0,1.0,0,1.0,1.0,1.0,0.06%,-3.50%,8.72%,11.74x,3.19x,1.28x,10.23x,0.00x,11.93%,1.13%,4.46%,4.09%,8.63%,5.35%,1.68%,12.47%
WWD,Woodward Inc,Aerospace & Defense,181.45,-1.12%,-1.00%,21.00%,1,0,0.0,1.0,0,1.0,0.5,1.0,6.82%,13.54%,2.64%,33.29x,3.65x,5.25x,24.75x,28.06x,16.35%,8.61%,3.60%,17.38%,4.04%,8.01%,0.54%,9.01%
WPC,WP Carey Inc,Residential & Commercial REITs,60.76,-1.68%,-3.00%,10.00%,0,0,0.0,-1.0,0,-1.0,0.0,1.0,-6.87%,3.04%,-7.55%,31.06x,8.23x,1.58x,13.95x,48.46x,5.02%,2.45%,92.34%,8.21%,3.29%,5.85%,5.91%,-4.78%
WH,Wyndham Hotels & Resorts Inc,Hotels & Entertainment Services,86.39,-0.91%,-5.00%,15.00%,0,0,0.0,0.5,1,,1.0,1.0,-5.93%,-20.39%,9.86%,20.23x,4.61x,11.39x,16.38x,81.37x,53.31%,8.04%,0.00%,0.00%,0.00%,0.00%,1.93%,5.55%
XPO,XPO Inc,Freight & Logistics Services,97.53,-5.49%,-10.00%,-13.00%,1,0,0.0,1.0,-1,1.0,1.0,0.0,7.52%,-6.06%,2.27%,36.64x,1.75x,8.55x,15.81x,67.44x,26.18%,5.03%,-3.66%,27.91%,-0.07%,4.41%,0.00%,0.00%
YETI,Yeti Holdings Inc,Leisure Products,28.64,-6.31%,-13.00%,-20.00%,1,0,0.0,0.5,0,0.0,0.5,1.0,-2.59%,-14.52%,-29.40%,14.54x,1.36x,3.26x,11.03x,9.25x,25.01%,14.97%,-26.74%,26.00%,2.84%,5.47%,0.00%,0.00%
ZION,Zions Bancorporation NA,Banking Services,44.94,-4.28%,-9.00%,7.00%,1,1,0.0,0.5,0,1.0,0.0,1.0,-2.57%,-10.79%,-2.58%,9.12x,2.18x,1.11x,7.80x,0.00x,13.01%,0.92%,3.84%,6.61%,4.32%,4.06%,3.66%,5.34%
GTM,Zoominfo Technologies Inc,Software & IT Services,10.31,-5.07%,18.00%,-27.00%,0,0,0.0,0.0,0,-1.0,,,2.70%,1.01%,-34.28%,77.90x,2.67x,1.94x,25.11x,42.70x,2.23%,0.62%,1.04%,5.15%,-1.16%,2.53%,0.00%,0.00%
